,label,lcs_results
791,0,70
792,0,65
793,0,65
794,0,64
795,0,70
796,0,64
797,0,70
798,0,59
799,0,67
800,0,58
801,0,58
802,0,62
803,0,64
804,0,66
805,0,63
806,0,60
807,0,64
808,0,62
809,0,66
810,0,62
811,0,70
812,0,65
813,0,59
814,0,63
815,0,66
816,0,63
817,0,54
818,0,70
819,0,58
820,0,61
821,0,64
822,0,58
823,0,57
824,0,59
825,0,55
826,0,63
827,0,61
828,0,65
829,0,58
830,0,72
831,0,72
832,0,59
833,0,63
834,0,59
835,0,64
836,0,62
837,0,69
838,0,59
839,0,59
840,0,57
841,0,58
842,0,60
843,0,66
844,0,62
845,0,61
846,0,64
847,0,59
848,0,58
849,0,63
850,0,68
851,0,71
852,0,63
853,0,56
854,0,63
855,0,60
856,0,61
857,0,58
858,0,67
859,0,58
860,0,63
861,0,61
862,0,59
863,0,58
864,0,60
865,0,56
866,0,62
867,0,61
868,0,59
869,0,64
870,0,58
871,0,70
872,0,72
873,0,63
874,0,60
875,0,62
876,0,60
877,0,69
878,0,58
879,0,59
880,0,57
881,0,58
882,0,57
883,0,61
884,0,66
885,0,61
886,0,65
887,0,60
888,0,59
889,0,63
890,0,64
891,0,70
892,0,63
893,0,56
894,0,63
895,0,62
896,0,61
897,0,55
898,0,67
899,0,59
900,0,60
901,0,61
902,0,59
903,0,58
904,0,60
905,0,55
906,0,63
907,0,60
908,0,59
909,0,64
910,0,61
911,0,58
912,0,70
913,0,65
914,0,72
915,0,65
916,0,58
917,0,63
918,0,60
919,0,62
920,0,60
921,0,69
922,0,58
923,0,64
924,0,63
925,0,59
926,0,57
927,0,58
928,0,57
929,0,64
930,0,61
931,0,64
932,0,67
933,0,67
934,0,64
935,0,73
936,0,64
937,0,69
938,0,62
939,0,59
940,0,64
941,0,65
942,0,68
943,0,60
944,0,70
945,0,58
946,0,63
947,0,65
948,0,58
949,0,60
950,0,59
951,0,59
952,0,66
953,0,63
954,0,60
955,0,66
956,0,72
957,0,62
958,0,70
959,0,71
960,0,67
961,0,61
962,0,67
963,0,63
964,0,70
965,0,70
966,0,58
967,0,62
968,0,67
969,0,58
970,0,60
971,0,61
972,0,64
973,0,66
974,0,66
975,0,59
976,0,61
977,0,61
978,0,66
979,0,59
980,0,61
981,0,57
982,0,64
983,0,60
984,0,64
985,0,67
986,0,64
987,0,66
988,0,59
989,0,59
990,0,70
991,0,65
992,0,71
993,0,66
994,0,60
995,0,63
996,0,66
997,0,64
998,0,59
999,0,71
1000,0,57
1001,0,61
1002,0,65
1003,0,60
1004,0,58
1005,0,61
1006,0,58
1007,0,66
1008,0,64
1009,0,61
1010,0,59
1011,0,63
1012,0,65
1013,0,61
1014,0,58
1015,0,70
1016,0,65
1017,0,72
1018,0,65
1019,0,58
1020,0,60
1021,0,62
1022,0,60
1023,0,69
1024,0,58
1025,0,55
1026,0,64
1027,0,63
1028,0,59
